Circuit: * D:\Documents\GitHub\VLSI_LTSPICE_STUFF\Report\SirsnoteRAM.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 1e-07
Limiting rise time of source v2 to 1.98523e-23
Limiting fall time of source v2 to 1.98523e-23
WARNING: Node N010 is floating.
WARNING: Node N001 is floating.
WARNING: Node N007 is floating.
WARNING: Node N009 is floating.
WARNING: Node WL is floating.
WARNING: Node N014 is floating.
WARNING: Node N018 is floating.
WARNING: Node N019 is floating.
WARNING: Node N021 is floating.
WARNING: Node N011 is floating.
WARNING: Node N016 is floating.
WARNING: Node N012 is floating.
WARNING: Node N017 is floating.
WARNING: Node N004 is floating.
WARNING: Node N008 is floating.

Model "testn": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m5": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Length shorter than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m13": Length shorter than recommended for a level 1 MOSFET.
Instance "m14": Length shorter than recommended for a level 1 MOSFET.
Instance "m16": Length shorter than recommended for a level 1 MOSFET.
Instance "m19": Length shorter than recommended for a level 1 MOSFET.
Instance "m20": Length shorter than recommended for a level 1 MOSFET.
Instance "m22": Length shorter than recommended for a level 1 MOSFET.
Instance "m23": Length shorter than recommended for a level 1 MOSFET.
Instance "m24": Length shorter than recommended for a level 1 MOSFET.
Instance "m28": Length shorter than recommended for a level 1 MOSFET.
Instance "m29": Length shorter than recommended for a level 1 MOSFET.
Instance "m30": Length shorter than recommended for a level 1 MOSFET.
Instance "m34": Length shorter than recommended for a level 1 MOSFET.
Model "testp": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Instance "m7": Length shorter than recommended for a level 1 MOSFET.
Instance "m8": Length shorter than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Instance "m15": Length shorter than recommended for a level 1 MOSFET.
Instance "m17": Length shorter than recommended for a level 1 MOSFET.
Instance "m18": Length shorter than recommended for a level 1 MOSFET.
Instance "m21": Length shorter than recommended for a level 1 MOSFET.
Instance "m25": Length shorter than recommended for a level 1 MOSFET.
Instance "m26": Length shorter than recommended for a level 1 MOSFET.
Instance "m27": Length shorter than recommended for a level 1 MOSFET.
Instance "m31": Length shorter than recommended for a level 1 MOSFET.
Instance "m32": Length shorter than recommended for a level 1 MOSFET.
Instance "m33": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.01092e-08 ++++++++++++++++++++++++++++to 2.01094e-08
Heightened Def Con from 2.01094e-08 ++++++++++++++++++++++++++++to 2.01096e-08
Heightened Def Con from 2.01096e-08 ++++++++++++++++++++++++++++to 2.01098e-08
Heightened Def Con from 2.01098e-08 ++++++++++++++++++++++++++++to 2.011e-08
Heightened Def Con from 2.011e-08 ++++++++++++++++++++++++++++to 2.01102e-08
Heightened Def Con from 2.01102e-08 ++++++++++++++++++++++++++++to 2.01104e-08
Heightened Def Con from 2.01104e-08 ++++++++++++++++++++++++++++to 2.01106e-08
Heightened Def Con from 2.01106e-08 ++++++++++++++++++++++++++++to 2.01108e-08
Heightened Def Con from 2.01108e-08 ++++++++++++++++++++++++++++to 2.0111e-08
Heightened Def Con from 2.0111e-08 ++++++++++++++++++++++++++++to 2.01111e-08
Heightened Def Con from 2.01111e-08 ++++++++++++++++++++++++++++to 2.01113e-08
Heightened Def Con from 2.01113e-08 ++++++++++++++++++++++++++++to 2.01115e-08
Heightened Def Con from 2.01115e-08 ++++++++++++++++++++++++++++to 2.01117e-08
Heightened Def Con from 2.01117e-08 ++++++++++++++++++++++++++++to 2.01119e-08
Heightened Def Con from 2.01119e-08 ++++++++++++++++++++++++++++to 2.01121e-08
Heightened Def Con from 2.01121e-08 ++++++++++++++++++++++++++++to 2.01123e-08
Heightened Def Con from 2.01123e-08 ++++++++++++++++++++++++++++to 2.01125e-08
Heightened Def Con from 2.01125e-08 ++++++++++++++++++++++++++++to 2.01127e-08
Heightened Def Con from 2.01127e-08 ++++++++++++++++++++++++++++to 2.01129e-08
Heightened Def Con from 2.01129e-08 ++++++++++++++++++++++++++++to 2.0113e-08
Heightened Def Con from 2.0113e-08 ++++++++++++++++++++++++++++to 2.01131e-08
Heightened Def Con from 2.01131e-08 ++++++++++++++++++++++++++++to 2.01131e-08
Heightened Def Con from 2.01131e-08 ++++++++++++++++++++++++++++to 2.01131e-08
Heightened Def Con from 2.01131e-08 ++++++++++++++++++++++++++++to 2.01131e-08
Heightened Def Con from 2.01131e-08 ++++++++++++++++++++++++++++to 2.01131e-08
Heightened Def Con from 2.01131e-08 ++++++++++++++++++++++++++++to 2.01131e-08
Heightened Def Con from 2.01131e-08 ++++++++++++++++++++++++++++to 2.01131e-08
Heightened Def Con from 2.01131e-08 ++++++++++++++++++++++++++++to 2.01131e-08
Heightened Def Con from 2.01131e-08 ++++++++++++++++++++++++++++to 2.01131e-08
Heightened Def Con from 2.01131e-08 ++++++++++++++++++++++++++++to 2.01131e-08
Heightened Def Con from 2.01131e-08 +++++++++++++++++++++++++++++++to 2.06014e-08
Heightened Def Con from 2.06014e-08 +++++++++++++++++++++++++++++to 2.07967e-08
Heightened Def Con from 2.07967e-08 +++++++++++++++++++++++++++++to 2.08943e-08
Heightened Def Con from 2.08943e-08 +++++++++++++++++++++++++++++to 2.09935e-08
Heightened Def Con from 2.09935e-08 +++++++++++++++++++++++++++++to 2.09937e-08
Heightened Def Con from 2.09937e-08 +++++++++++++++++++++++++++++to 2.09939e-08
Heightened Def Con from 2.09939e-08 +++++++++++++++++++++++++++++to 2.09941e-08
Heightened Def Con from 2.09941e-08 +++++++++++++++++++++++++++++to 2.09943e-08
Heightened Def Con from 2.09943e-08 +++++++++++++++++++++++++++++to 2.09945e-08
Heightened Def Con from 2.09945e-08 +++++++++++++++++++++++++++++to 2.09947e-08
Heightened Def Con from 2.09947e-08 +++++++++++++++++++++++++++++to 2.09949e-08
Heightened Def Con from 2.09949e-08 +++++++++++++++++++++++++++++to 2.09951e-08
Heightened Def Con from 2.09951e-08 +++++++++++++++++++++++++++++to 2.09952e-08
Heightened Def Con from 2.09952e-08 +++++++++++++++++++++++++++++to 2.09954e-08
Heightened Def Con from 2.09954e-08 +++++++++++++++++++++++++++++to 2.09956e-08
Heightened Def Con from 2.09956e-08 +++++++++++++++++++++++++++++to 2.09958e-08
Heightened Def Con from 2.09958e-08 +++++++++++++++++++++++++++++to 2.0996e-08
Heightened Def Con from 2.0996e-08 +++++++++++++++++++++++++++++to 2.0996e-08
Heightened Def Con from 2.0996e-08 +++++++++++++++++++++++++++++to 2.0996e-08
Heightened Def Con from 2.0996e-08 +++++++++++++++++++++++++++++to 2.0996e-08
Heightened Def Con from 2.0996e-08 +++++++++++++++++++++++++++++to 2.0996e-08
Heightened Def Con from 2.0996e-08 +++++++++++++++++++++++++++++to 2.0996e-08
Heightened Def Con from 2.0996e-08 +++++++++++++++++++++++++++++to 2.0996e-08
Heightened Def Con from 2.0996e-08 +++++++++++++++++++++++++++++to 2.0996e-08
Heightened Def Con from 2.0996e-08 ++++++++++++++++++++++++++++++to 2.10937e-08
Heightened Def Con from 2.10937e-08 ++++++++++++++++++++++++++++++to 2.1582e-08
Heightened Def Con from 2.1582e-08 +++++++++++++++++++++++++++++to 2.17773e-08
Heightened Def Con from 2.17773e-08 +++++++++++++++++++++++++++++to 2.19726e-08
Heightened Def Con from 2.19726e-08 +++++++++++++++++++++++++++++to 2.20703e-08
Heightened Def Con from 2.20703e-08 +++++++++++++++++++++++++++++to 2.21679e-08
Heightened Def Con from 2.21679e-08 +++++++++++++++++++++++++++++to 2.22656e-08
Heightened Def Con from 2.22656e-08 +++++++++++++++++++++++++++++to 2.23632e-08
Heightened Def Con from 2.23632e-08 +++++++++++++++++++++++++++++to 2.24609e-08
Heightened Def Con from 2.24609e-08 +++++++++++++++++++++++++++++to 2.25585e-08
Heightened Def Con from 2.25585e-08 +++++++++++++++++++++++++++++to 2.26562e-08
Heightened Def Con from 2.26562e-08 +++++++++++++++++++++++++++++to 2.27538e-08
Heightened Def Con from 2.27538e-08 +++++++++++++++++++++++++++++to 2.28515e-08
Heightened Def Con from 2.28515e-08 +++++++++++++++++++++++++++++to 2.29492e-08
Heightened Def Con from 2.29492e-08 +++++++++++++++++++++++++++++to 2.3059e-08
Heightened Def Con from 2.3059e-08 +++++++++++++++++++++++++++++to 2.30712e-08
Heightened Def Con from 2.30712e-08 +++++++++++++++++++++++++++++to 2.30834e-08
Heightened Def Con from 2.30834e-08 +++++++++++++++++++++++++++++to 2.30972e-08
Heightened Def Con from 2.30972e-08 +++++++++++++++++++++++++++++to 2.30989e-08
Heightened Def Con from 2.30989e-08 +++++++++++++++++++++++++++++to 2.30989e-08
Heightened Def Con from 2.30989e-08 +++++++++++++++++++++++++++++++to 2.36848e-08
Heightened Def Con from 2.36848e-08 +++++++++++++++++++++++++++++to 2.37825e-08
Heightened Def Con from 2.37825e-08 +++++++++++++++++++++++++++++to 2.38801e-08
Heightened Def Con from 2.38801e-08 +++++++++++++++++++++++++++++to 2.39778e-08
Heightened Def Con from 2.39778e-08 +++++++++++++++++++++++++++++to 2.40754e-08
Heightened Def Con from 2.40754e-08 +++++++++++++++++++++++++++++to 2.41731e-08
Heightened Def Con from 2.41731e-08 +++++++++++++++++++++++++++++to 2.42708e-08
Heightened Def Con from 2.42708e-08 +++++++++++++++++++++++++++++to 2.43684e-08
Heightened Def Con from 2.43684e-08 +++++++++++++++++++++++++++++to 2.44661e-08
Heightened Def Con from 2.44661e-08 +++++++++++++++++++++++++++++to 2.45637e-08
Heightened Def Con from 2.45637e-08 +++++++++++++++++++++++++++++to 2.46614e-08
Heightened Def Con from 2.46614e-08 +++++++++++++++++++++++++++++to 2.4759e-08
Heightened Def Con from 2.4759e-08 +++++++++++++++++++++++++++++to 2.48567e-08
Heightened Def Con from 2.48567e-08 +++++++++++++++++++++++++++++to 2.49544e-08
Heightened Def Con from 2.49544e-08 +++++++++++++++++++++++++++++to 2.5052e-08
Heightened Def Con from 2.5052e-08 +++++++++++++++++++++++++++++to 2.51497e-08
Heightened Def Con from 2.51497e-08 +++++++++++++++++++++++++++++to 2.52473e-08
Heightened Def Con from 2.52473e-08 +++++++++++++++++++++++++++++to 2.5345e-08
Heightened Def Con from 2.5345e-08 +++++++++++++++++++++++++++++to 2.54426e-08
Heightened Def Con from 2.54426e-08 +++++++++++++++++++++++++++++to 2.55403e-08
Heightened Def Con from 2.55403e-08 +++++++++++++++++++++++++++++to 2.56379e-08
Heightened Def Con from 2.56379e-08 +++++++++++++++++++++++++++++to 2.57356e-08
Heightened Def Con from 2.57356e-08 +++++++++++++++++++++++++++++to 2.58333e-08
Heightened Def Con from 2.58333e-08 +++++++++++++++++++++++++++++to 2.59431e-08
Heightened Def Con from 2.59431e-08 +++++++++++++++++++++++++++++to 2.59553e-08
Heightened Def Con from 2.59553e-08 +++++++++++++++++++++++++++++to 2.59675e-08
Heightened Def Con from 2.59675e-08 +++++++++++++++++++++++++++++to 2.59797e-08
Heightened Def Con from 2.59797e-08 +++++++++++++++++++++++++++++to 2.59935e-08
Heightened Def Con from 2.59935e-08 +++++++++++++++++++++++++++++to 2.59935e-08
Heightened Def Con from 2.59935e-08 ++++++++++++++++++++++++++++++to 2.65794e-08
Heightened Def Con from 2.65794e-08 +++++++++++++++++++++++++++++to 2.67747e-08
Heightened Def Con from 2.67747e-08 +++++++++++++++++++++++++++++to 2.697e-08
Heightened Def Con from 2.697e-08 +++++++++++++++++++++++++++++to 2.70677e-08
Heightened Def Con from 2.70677e-08 +++++++++++++++++++++++++++++to 2.71654e-08
Heightened Def Con from 2.71654e-08 +++++++++++++++++++++++++++++to 2.7263e-08
Heightened Def Con from 2.7263e-08 +++++++++++++++++++++++++++++to 2.73607e-08
Heightened Def Con from 2.73607e-08 +++++++++++++++++++++++++++++to 2.74583e-08
Heightened Def Con from 2.74583e-08 +++++++++++++++++++++++++++++to 2.7556e-08
Heightened Def Con from 2.7556e-08 +++++++++++++++++++++++++++++to 2.76536e-08
Heightened Def Con from 2.76536e-08 +++++++++++++++++++++++++++++to 2.77513e-08
Heightened Def Con from 2.77513e-08 +++++++++++++++++++++++++++++to 2.78489e-08
Heightened Def Con from 2.78489e-08 +++++++++++++++++++++++++++++to 2.79466e-08
Heightened Def Con from 2.79466e-08 +++++++++++++++++++++++++++++to 2.80565e-08
Heightened Def Con from 2.80565e-08 +++++++++++++++++++++++++++++to 2.80687e-08
Heightened Def Con from 2.80687e-08 +++++++++++++++++++++++++++++to 2.80809e-08
Heightened Def Con from 2.80809e-08 +++++++++++++++++++++++++++++to 2.80946e-08
Heightened Def Con from 2.80946e-08 +++++++++++++++++++++++++++++to 2.80961e-08
Heightened Def Con from 2.80961e-08 +++++++++++++++++++++++++++++to 2.80961e-08
Heightened Def Con from 2.80961e-08 +++++++++++++++++++++++++++++++to 2.86821e-08
Heightened Def Con from 2.86821e-08 +++++++++++++++++++++++++++++to 2.87797e-08
Heightened Def Con from 2.87797e-08 +++++++++++++++++++++++++++++to 2.88774e-08
Heightened Def Con from 2.88774e-08 +++++++++++++++++++++++++++++to 2.8975e-08
Heightened Def Con from 2.8975e-08 +++++++++++++++++++++++++++++to 2.90727e-08
Heightened Def Con from 2.90727e-08 +++++++++++++++++++++++++++++to 2.91704e-08
Heightened Def Con from 2.91704e-08 +++++++++++++++++++++++++++++to 2.9268e-08
Heightened Def Con from 2.9268e-08 +++++++++++++++++++++++++++++to 2.93657e-08
Heightened Def Con from 2.93657e-08 +++++++++++++++++++++++++++++to 2.94633e-08
Heightened Def Con from 2.94633e-08 +++++++++++++++++++++++++++++to 2.9561e-08
Heightened Def Con from 2.9561e-08 +++++++++++++++++++++++++++++to 2.96586e-08
Heightened Def Con from 2.96586e-08 +++++++++++++++++++++++++++++to 2.97563e-08
Heightened Def Con from 2.97563e-08 +++++++++++++++++++++++++++++to 2.9854e-08
Heightened Def Con from 2.9854e-08 +++++++++++++++++++++++++++++to 2.99516e-08
Heightened Def Con from 2.99516e-08 +++++++++++++++++++++++++++++to 3.01e-08
Heightened Def Con from 3.02e-08 +++++++++++++++++++++++++++++++++to 3.02e-08
Heightened Def Con from 3.02e-08 ++++++++++++++++++++++++++++++to 3.06883e-08
Heightened Def Con from 3.1e-08 ++++++++++++++++++++++++++++++to 3.10977e-08
Heightened Def Con from 3.10977e-08 ++++++++++++++++++++++++++++++to 3.1586e-08
Heightened Def Con from 3.1586e-08 +++++++++++++++++++++++++++++to 3.17813e-08
Heightened Def Con from 3.31e-08 ++++++++++++++++++++++++++++++to 3.31977e-08
Heightened Def Con from 3.31977e-08 ++++++++++++++++++++++++++++++to 3.3686e-08
Heightened Def Con from 3.6e-08 +++++++++++++++++++++++++++++++to 3.65859e-08
Heightened Def Con from 3.81e-08 ++++++++++++++++++++++++++++++to 3.81977e-08
Heightened Def Con from 3.81977e-08 ++++++++++++++++++++++++++++++to 3.8686e-08
Heightened Def Con from 4.01e-08 ++++++++++++++++++++++++++++to 4.01001e-08
Heightened Def Con from 4.01001e-08 ++++++++++++++++++++++++++++to 4.01003e-08
Heightened Def Con from 4.01003e-08 ++++++++++++++++++++++++++++to 4.01005e-08
Heightened Def Con from 4.01005e-08 ++++++++++++++++++++++++++++to 4.01007e-08
Heightened Def Con from 4.01007e-08 ++++++++++++++++++++++++++++to 4.01008e-08
Heightened Def Con from 4.01008e-08 ++++++++++++++++++++++++++++to 4.0101e-08
Heightened Def Con from 4.0101e-08 ++++++++++++++++++++++++++++to 4.01012e-08
Heightened Def Con from 4.01012e-08 ++++++++++++++++++++++++++++to 4.01014e-08
Heightened Def Con from 4.01014e-08 ++++++++++++++++++++++++++++to 4.01016e-08
Heightened Def Con from 4.01016e-08 ++++++++++++++++++++++++++++to 4.01018e-08
Heightened Def Con from 4.01018e-08 ++++++++++++++++++++++++++++to 4.0102e-08
Heightened Def Con from 4.0102e-08 ++++++++++++++++++++++++++++to 4.01022e-08
Heightened Def Con from 4.01022e-08 ++++++++++++++++++++++++++++to 4.01024e-08
Heightened Def Con from 4.01024e-08 ++++++++++++++++++++++++++++to 4.01026e-08
Heightened Def Con from 4.01026e-08 ++++++++++++++++++++++++++++to 4.01027e-08
Heightened Def Con from 4.01027e-08 ++++++++++++++++++++++++++++to 4.01029e-08
Heightened Def Con from 4.01029e-08 ++++++++++++++++++++++++++++to 4.01031e-08
Heightened Def Con from 4.01031e-08 ++++++++++++++++++++++++++++to 4.01033e-08
Heightened Def Con from 4.01033e-08 ++++++++++++++++++++++++++++to 4.01035e-08
Heightened Def Con from 4.01035e-08 ++++++++++++++++++++++++++++to 4.01037e-08
Heightened Def Con from 4.01037e-08 ++++++++++++++++++++++++++++to 4.01039e-08
Heightened Def Con from 4.01039e-08 ++++++++++++++++++++++++++++to 4.01041e-08
Heightened Def Con from 4.01041e-08 ++++++++++++++++++++++++++++to 4.01043e-08
Heightened Def Con from 4.01043e-08 ++++++++++++++++++++++++++++to 4.01045e-08
Heightened Def Con from 4.01045e-08 ++++++++++++++++++++++++++++to 4.01047e-08
Heightened Def Con from 4.01047e-08 ++++++++++++++++++++++++++++to 4.01048e-08
Heightened Def Con from 4.01048e-08 ++++++++++++++++++++++++++++to 4.0105e-08
Heightened Def Con from 4.0105e-08 ++++++++++++++++++++++++++++to 4.01052e-08
Heightened Def Con from 4.01052e-08 ++++++++++++++++++++++++++++to 4.01054e-08
Heightened Def Con from 4.01054e-08 ++++++++++++++++++++++++++++to 4.01056e-08
Heightened Def Con from 4.01056e-08 ++++++++++++++++++++++++++++to 4.01058e-08
Heightened Def Con from 4.01058e-08 ++++++++++++++++++++++++++++to 4.0106e-08
Heightened Def Con from 4.0106e-08 ++++++++++++++++++++++++++++to 4.01062e-08
Heightened Def Con from 4.01062e-08 ++++++++++++++++++++++++++++to 4.01064e-08
Heightened Def Con from 4.01064e-08 ++++++++++++++++++++++++++++to 4.01066e-08
Heightened Def Con from 4.01066e-08 ++++++++++++++++++++++++++++to 4.01068e-08
Heightened Def Con from 4.01068e-08 ++++++++++++++++++++++++++++to 4.01069e-08
Heightened Def Con from 4.01069e-08 ++++++++++++++++++++++++++++to 4.01071e-08
Heightened Def Con from 4.01071e-08 ++++++++++++++++++++++++++++to 4.01073e-08
Heightened Def Con from 4.01073e-08 ++++++++++++++++++++++++++++to 4.01075e-08
Heightened Def Con from 4.01075e-08 ++++++++++++++++++++++++++++to 4.01077e-08
Heightened Def Con from 4.01077e-08 ++++++++++++++++++++++++++++to 4.01079e-08
Heightened Def Con from 4.01079e-08 ++++++++++++++++++++++++++++to 4.01081e-08
Heightened Def Con from 4.01081e-08 ++++++++++++++++++++++++++++to 4.01083e-08
Heightened Def Con from 4.01083e-08 ++++++++++++++++++++++++++++to 4.01085e-08
Heightened Def Con from 4.01085e-08 ++++++++++++++++++++++++++++to 4.01087e-08
Heightened Def Con from 4.01087e-08 ++++++++++++++++++++++++++++to 4.01089e-08
Heightened Def Con from 4.01089e-08 ++++++++++++++++++++++++++++to 4.0109e-08
Heightened Def Con from 4.0109e-08 ++++++++++++++++++++++++++++to 4.01092e-08
Heightened Def Con from 4.01092e-08 ++++++++++++++++++++++++++++to 4.01094e-08
Heightened Def Con from 4.01094e-08 ++++++++++++++++++++++++++++to 4.01096e-08
Heightened Def Con from 4.01096e-08 ++++++++++++++++++++++++++++to 4.01098e-08
Heightened Def Con from 4.01098e-08 ++++++++++++++++++++++++++++to 4.011e-08
Heightened Def Con from 4.011e-08 ++++++++++++++++++++++++++++to 4.01102e-08
Heightened Def Con from 4.01102e-08 ++++++++++++++++++++++++++++to 4.01104e-08
Heightened Def Con from 4.01104e-08 ++++++++++++++++++++++++++++to 4.01106e-08
Heightened Def Con from 4.01106e-08 ++++++++++++++++++++++++++++to 4.01108e-08
Heightened Def Con from 4.01108e-08 ++++++++++++++++++++++++++++to 4.0111e-08
Heightened Def Con from 4.0111e-08 ++++++++++++++++++++++++++++to 4.01111e-08
Heightened Def Con from 4.01111e-08 ++++++++++++++++++++++++++++to 4.01113e-08
Heightened Def Con from 4.01113e-08 ++++++++++++++++++++++++++++to 4.01115e-08
Heightened Def Con from 4.01115e-08 ++++++++++++++++++++++++++++to 4.01117e-08
Heightened Def Con from 4.01117e-08 ++++++++++++++++++++++++++++to 4.01119e-08
Heightened Def Con from 4.01119e-08 ++++++++++++++++++++++++++++to 4.01121e-08
Heightened Def Con from 4.01121e-08 ++++++++++++++++++++++++++++to 4.01123e-08
Heightened Def Con from 4.01123e-08 ++++++++++++++++++++++++++++to 4.01125e-08
Heightened Def Con from 4.01125e-08 ++++++++++++++++++++++++++++to 4.01127e-08
Heightened Def Con from 4.01127e-08 ++++++++++++++++++++++++++++to 4.01129e-08
Heightened Def Con from 4.01129e-08 ++++++++++++++++++++++++++++to 4.0113e-08
Heightened Def Con from 4.0113e-08 ++++++++++++++++++++++++++++to 4.01131e-08
Heightened Def Con from 4.01131e-08 ++++++++++++++++++++++++++++to 4.01131e-08
Heightened Def Con from 4.01131e-08 ++++++++++++++++++++++++++++to 4.01131e-08
Heightened Def Con from 4.01131e-08 ++++++++++++++++++++++++++++to 4.01131e-08
Heightened Def Con from 4.01131e-08 ++++++++++++++++++++++++++++to 4.01131e-08
Heightened Def Con from 4.01131e-08 ++++++++++++++++++++++++++++to 4.01131e-08
Heightened Def Con from 4.01131e-08 ++++++++++++++++++++++++++++to 4.01131e-08
Heightened Def Con from 4.01131e-08 ++++++++++++++++++++++++++++to 4.01131e-08
Heightened Def Con from 4.01131e-08 ++++++++++++++++++++++++++++to 4.01131e-08
Heightened Def Con from 4.01131e-08 ++++++++++++++++++++++++++++to 4.01131e-08
Heightened Def Con from 4.01131e-08 ++++++++++++++++++++++++++++to 4.01131e-08
Heightened Def Con from 4.01131e-08 ++++++++++++++++++++++++++++to 4.01131e-08
Heightened Def Con from 4.01131e-08 ++++++++++++++++++++++++++++to 4.01131e-08
Heightened Def Con from 4.01131e-08 +++++++++++++++++++++++++++++++to 4.06014e-08
Heightened Def Con from 4.06014e-08 +++++++++++++++++++++++++++++to 4.07967e-08
Heightened Def Con from 4.07967e-08 +++++++++++++++++++++++++++++to 4.08943e-08
Heightened Def Con from 4.08943e-08 +++++++++++++++++++++++++++++to 4.09935e-08
Heightened Def Con from 4.09935e-08 +++++++++++++++++++++++++++++to 4.09937e-08
Heightened Def Con from 4.09937e-08 +++++++++++++++++++++++++++++to 4.09939e-08
Heightened Def Con from 4.09939e-08 +++++++++++++++++++++++++++++to 4.09941e-08
Heightened Def Con from 4.09941e-08 +++++++++++++++++++++++++++++to 4.09943e-08
Heightened Def Con from 4.09943e-08 +++++++++++++++++++++++++++++to 4.09945e-08
Heightened Def Con from 4.09945e-08 +++++++++++++++++++++++++++++to 4.09947e-08
Heightened Def Con from 4.09947e-08 +++++++++++++++++++++++++++++to 4.09949e-08
Heightened Def Con from 4.09949e-08 +++++++++++++++++++++++++++++to 4.09951e-08
Heightened Def Con from 4.09951e-08 +++++++++++++++++++++++++++++to 4.09952e-08
Heightened Def Con from 4.09952e-08 +++++++++++++++++++++++++++++to 4.09954e-08
Heightened Def Con from 4.09954e-08 +++++++++++++++++++++++++++++to 4.09956e-08
Heightened Def Con from 4.09956e-08 +++++++++++++++++++++++++++++to 4.09958e-08
Heightened Def Con from 4.09958e-08 +++++++++++++++++++++++++++++to 4.0996e-08
Heightened Def Con from 4.0996e-08 +++++++++++++++++++++++++++++to 4.0996e-08
Heightened Def Con from 4.0996e-08 +++++++++++++++++++++++++++++to 4.0996e-08
Heightened Def Con from 4.0996e-08 +++++++++++++++++++++++++++++to 4.0996e-08
Heightened Def Con from 4.0996e-08 +++++++++++++++++++++++++++++to 4.0996e-08
Heightened Def Con from 4.0996e-08 ++++++++++++++++++++++++++++++to 4.10937e-08
Heightened Def Con from 4.10937e-08 ++++++++++++++++++++++++++++++to 4.1582e-08
Heightened Def Con from 4.1582e-08 +++++++++++++++++++++++++++++to 4.17773e-08
Heightened Def Con from 4.17773e-08 +++++++++++++++++++++++++++++to 4.19726e-08
Heightened Def Con from 4.19726e-08 +++++++++++++++++++++++++++++to 4.20703e-08
Heightened Def Con from 4.20703e-08 +++++++++++++++++++++++++++++to 4.21679e-08
Heightened Def Con from 4.21679e-08 +++++++++++++++++++++++++++++to 4.22656e-08
Heightened Def Con from 4.22656e-08 +++++++++++++++++++++++++++++to 4.23632e-08
Heightened Def Con from 4.23632e-08 +++++++++++++++++++++++++++++to 4.24609e-08
Heightened Def Con from 4.24609e-08 +++++++++++++++++++++++++++++to 4.25585e-08
Heightened Def Con from 4.25585e-08 +++++++++++++++++++++++++++++to 4.26562e-08
Heightened Def Con from 4.26562e-08 +++++++++++++++++++++++++++++to 4.27538e-08
Heightened Def Con from 4.27538e-08 +++++++++++++++++++++++++++++to 4.28515e-08
Heightened Def Con from 4.28515e-08 +++++++++++++++++++++++++++++to 4.29492e-08
Heightened Def Con from 4.29492e-08 +++++++++++++++++++++++++++++to 4.3059e-08
Heightened Def Con from 4.3059e-08 +++++++++++++++++++++++++++++to 4.30712e-08
Heightened Def Con from 4.30712e-08 +++++++++++++++++++++++++++++to 4.30834e-08
Heightened Def Con from 4.30834e-08 +++++++++++++++++++++++++++++to 4.30972e-08
Heightened Def Con from 4.30972e-08 +++++++++++++++++++++++++++++to 4.30989e-08
Heightened Def Con from 4.30989e-08 +++++++++++++++++++++++++++++to 4.30989e-08
Heightened Def Con from 4.30989e-08 +++++++++++++++++++++++++++++to 4.30989e-08
Heightened Def Con from 4.30989e-08 +++++++++++++++++++++++++++++to 4.30989e-08
Heightened Def Con from 4.30989e-08 +++++++++++++++++++++++++++++to 4.30989e-08
Heightened Def Con from 4.30989e-08 +++++++++++++++++++++++++++++to 4.30989e-08
Heightened Def Con from 4.30989e-08 +++++++++++++++++++++++++++++++to 4.36848e-08
Heightened Def Con from 4.36848e-08 +++++++++++++++++++++++++++++to 4.37825e-08
Heightened Def Con from 4.37825e-08 +++++++++++++++++++++++++++++to 4.38801e-08
Heightened Def Con from 4.38801e-08 +++++++++++++++++++++++++++++to 4.39778e-08
Heightened Def Con from 4.39778e-08 +++++++++++++++++++++++++++++to 4.40754e-08
Heightened Def Con from 4.40754e-08 +++++++++++++++++++++++++++++to 4.41731e-08
Heightened Def Con from 4.41731e-08 +++++++++++++++++++++++++++++to 4.42708e-08
Heightened Def Con from 4.42708e-08 +++++++++++++++++++++++++++++to 4.43684e-08
Heightened Def Con from 4.43684e-08 +++++++++++++++++++++++++++++to 4.44661e-08
Heightened Def Con from 4.44661e-08 +++++++++++++++++++++++++++++to 4.45637e-08
Heightened Def Con from 4.45637e-08 +++++++++++++++++++++++++++++to 4.46614e-08
Heightened Def Con from 4.46614e-08 +++++++++++++++++++++++++++++to 4.4759e-08
Heightened Def Con from 4.4759e-08 +++++++++++++++++++++++++++++to 4.48567e-08
Heightened Def Con from 4.48567e-08 +++++++++++++++++++++++++++++to 4.49544e-08
Heightened Def Con from 4.49544e-08 +++++++++++++++++++++++++++++to 4.5052e-08
Heightened Def Con from 4.5052e-08 +++++++++++++++++++++++++++++to 4.51497e-08
Heightened Def Con from 4.51497e-08 +++++++++++++++++++++++++++++to 4.52473e-08
Heightened Def Con from 4.52473e-08 +++++++++++++++++++++++++++++to 4.5345e-08
